EmotionMaxVote,arousal,file_path,orig_path,utterance,valence,video
0,0,../Videos/Train/video_1/utterance_82.mp4,../../videos/okay/mientras/0404/Clip 10.mp4,utterance_82.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_83.mp4,../../videos/okay/mientras/0404/Clip 47.mp4,utterance_83.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_84.mp4,../../videos/okay/mientras/0404/Clip 45.mp4,utterance_84.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_85.mp4,../../videos/okay/mientras/0404/Clip 42.mp4,utterance_85.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_86.mp4,../../videos/okay/mientras/0404/Clip 1.mp4,utterance_86.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_87.mp4,../../videos/okay/mientras/0404/Clip 20.mp4,utterance_87.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_88.mp4,../../videos/okay/mientras/0404/Clip 39.mp4,utterance_88.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_89.mp4,../../videos/okay/mientras/0404/Clip 63.mp4,utterance_89.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_90.mp4,../../videos/okay/mientras/0404/Clip 71.mp4,utterance_90.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_91.mp4,../../videos/okay/mientras/0404/Clip 58.mp4,utterance_91.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_92.mp4,../../videos/okay/mientras/0404/Clip 26.mp4,utterance_92.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_93.mp4,../../videos/okay/mientras/0404/Clip 64.mp4,utterance_93.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_94.mp4,../../videos/okay/mientras/0404/Clip 44.mp4,utterance_94.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_95.mp4,../../videos/okay/mientras/0404/Clip 2.mp4,utterance_95.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_96.mp4,../../videos/okay/mientras/0404/Clip 8.mp4,utterance_96.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_97.mp4,../../videos/okay/mientras/0404/Clip 68.mp4,utterance_97.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_98.mp4,../../videos/okay/mientras/0404/Clip 11.mp4,utterance_98.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_99.mp4,../../videos/okay/mientras/0404/Clip 34.mp4,utterance_99.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_100.mp4,../../videos/okay/mientras/0404/Clip 27.mp4,utterance_100.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_101.mp4,../../videos/okay/mientras/0404/Clip 23.mp4,utterance_101.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_102.mp4,../../videos/okay/mientras/0404/Clip 67.mp4,utterance_102.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_103.mp4,../../videos/okay/mientras/0404/Clip 60.mp4,utterance_103.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_104.mp4,../../videos/okay/mientras/0404/Clip 33.mp4,utterance_104.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_105.mp4,../../videos/okay/mientras/0404/Clip 48.mp4,utterance_105.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_106.mp4,../../videos/okay/mientras/0404/Clip 69.mp4,utterance_106.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_107.mp4,../../videos/okay/mientras/0404/Clip 53.mp4,utterance_107.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_108.mp4,../../videos/okay/mientras/0404/Clip 18.mp4,utterance_108.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_109.mp4,../../videos/okay/mientras/0404/Clip 29.mp4,utterance_109.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_110.mp4,../../videos/okay/mientras/0404/Clip 59.mp4,utterance_110.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_111.mp4,../../videos/okay/mientras/0404/Clip 54.mp4,utterance_111.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_112.mp4,../../videos/okay/mientras/0404/Clip 15.mp4,utterance_112.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_113.mp4,../../videos/okay/mientras/0404/Clip 40.mp4,utterance_113.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_114.mp4,../../videos/okay/mientras/0404/Clip 31.mp4,utterance_114.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_115.mp4,../../videos/okay/mientras/0404/Clip 57.mp4,utterance_115.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_116.mp4,../../videos/okay/mientras/0404/Clip 7.mp4,utterance_116.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_117.mp4,../../videos/okay/mientras/0404/Clip 19.mp4,utterance_117.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_118.mp4,../../videos/okay/mientras/0404/Clip 3.mp4,utterance_118.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_119.mp4,../../videos/okay/mientras/0404/Clip 37.mp4,utterance_119.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_120.mp4,../../videos/okay/mientras/0404/Clip 75.mp4,utterance_120.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_121.mp4,../../videos/okay/mientras/0404/Clip 30.mp4,utterance_121.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_122.mp4,../../videos/okay/mientras/0404/Clip 13.mp4,utterance_122.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_123.mp4,../../videos/okay/mientras/0404/Clip 72.mp4,utterance_123.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_124.mp4,../../videos/okay/mientras/0404/Clip 66.mp4,utterance_124.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_125.mp4,../../videos/okay/mientras/0404/Clip 65.mp4,utterance_125.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_126.mp4,../../videos/okay/mientras/0404/Clip 38.mp4,utterance_126.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_127.mp4,../../videos/okay/mientras/0404/Clip 50.mp4,utterance_127.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_128.mp4,../../videos/okay/mientras/0404/Clip 73.mp4,utterance_128.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_129.mp4,../../videos/okay/mientras/0404/Clip 62.mp4,utterance_129.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_130.mp4,../../videos/okay/mientras/0403/Clip 1.mp4,utterance_130.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_131.mp4,../../videos/okay/mientras/0403/Clip 2(1).mp4,utterance_131.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_132.mp4,../../videos/okay/mientras/2802/Clip 1.mp4,utterance_132.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_133.mp4,../../videos/okay/mientras/2802/Clip 2.mp4,utterance_133.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_134.mp4,../../videos/okay/mientras/2401/Clip 6.mp4,utterance_134.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_135.mp4,../../videos/okay/mientras/2401/Clip 4.mp4,utterance_135.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_136.mp4,../../videos/okay/mientras/2401/Clip 1.mp4,utterance_136.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_137.mp4,../../videos/okay/mientras/2401/Clip 2.mp4,utterance_137.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_138.mp4,../../videos/okay/mientras/2401/Clip 7.mp4,utterance_138.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_139.mp4,../../videos/okay/mientras/0703/Clip 6.mp4,utterance_139.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_140.mp4,../../videos/okay/mientras/0703/Clip 4.mp4,utterance_140.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_141.mp4,../../videos/okay/mientras/0703/Clip 1.mp4,utterance_141.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_142.mp4,../../videos/okay/mientras/0703/Clip 2.mp4,utterance_142.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_143.mp4,../../videos/okay/mientras/0703/Clip 8.mp4,utterance_143.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_144.mp4,../../videos/okay/mientras/0703/Clip 7.mp4,utterance_144.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_145.mp4,../../videos/okay/mientras/1103/Clip 4.mp4,utterance_145.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_146.mp4,../../videos/okay/mientras/1103/Clip 1.mp4,utterance_146.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_147.mp4,../../videos/okay/mientras/1103/Clip 2.mp4,utterance_147.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_148.mp4,../../videos/okay/mientras/0804/Clip 35.mp4,utterance_148.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_149.mp4,../../videos/okay/mientras/0804/Clip 22.mp4,utterance_149.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_150.mp4,../../videos/okay/mientras/0804/Clip 14.mp4,utterance_150.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_151.mp4,../../videos/okay/mientras/0804/Clip 41.mp4,utterance_151.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_152.mp4,../../videos/okay/mientras/0804/Clip 52.mp4,utterance_152.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_153.mp4,../../videos/okay/mientras/0804/Clip 21.mp4,utterance_153.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_154.mp4,../../videos/okay/mientras/0804/Clip 6.mp4,utterance_154.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_155.mp4,../../videos/okay/mientras/0804/Clip 4.mp4,utterance_155.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_156.mp4,../../videos/okay/mientras/0804/Clip 56.mp4,utterance_156.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_157.mp4,../../videos/okay/mientras/0804/Clip 55.mp4,utterance_157.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_158.mp4,../../videos/okay/mientras/0804/Clip 28.mp4,utterance_158.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_159.mp4,../../videos/okay/mientras/0804/Clip 17.mp4,utterance_159.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_160.mp4,../../videos/okay/mientras/0804/Clip 10.mp4,utterance_160.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_161.mp4,../../videos/okay/mientras/0804/Clip 47.mp4,utterance_161.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_162.mp4,../../videos/okay/mientras/0804/Clip 45.mp4,utterance_162.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_163.mp4,../../videos/okay/mientras/0804/Clip 42.mp4,utterance_163.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_164.mp4,../../videos/okay/mientras/0804/Clip 1.mp4,utterance_164.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_165.mp4,../../videos/okay/mientras/0804/Clip 20.mp4,utterance_165.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_166.mp4,../../videos/okay/mientras/0804/Clip 39.mp4,utterance_166.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_167.mp4,../../videos/okay/mientras/0804/Clip 58.mp4,utterance_167.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_168.mp4,../../videos/okay/mientras/0804/Clip 26.mp4,utterance_168.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_169.mp4,../../videos/okay/mientras/0804/Clip 44.mp4,utterance_169.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_170.mp4,../../videos/okay/mientras/0804/Clip 2.mp4,utterance_170.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_171.mp4,../../videos/okay/mientras/0804/Clip 8.mp4,utterance_171.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_172.mp4,../../videos/okay/mientras/0804/Clip 11.mp4,utterance_172.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_173.mp4,../../videos/okay/mientras/0804/Clip 34.mp4,utterance_173.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_174.mp4,../../videos/okay/mientras/0804/Clip 27.mp4,utterance_174.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_175.mp4,../../videos/okay/mientras/0804/Clip 23.mp4,utterance_175.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_176.mp4,../../videos/okay/mientras/0804/Clip 33.mp4,utterance_176.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_177.mp4,../../videos/okay/mientras/0804/Clip 48.mp4,utterance_177.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_178.mp4,../../videos/okay/mientras/0804/Clip 53.mp4,utterance_178.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_179.mp4,../../videos/okay/mientras/0804/Clip 18.mp4,utterance_179.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_180.mp4,../../videos/okay/mientras/0804/Clip 29.mp4,utterance_180.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_181.mp4,../../videos/okay/mientras/0804/Clip 59.mp4,utterance_181.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_182.mp4,../../videos/okay/mientras/0804/Clip 54.mp4,utterance_182.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_183.mp4,../../videos/okay/mientras/0804/Clip 15.mp4,utterance_183.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_184.mp4,../../videos/okay/mientras/0804/Clip 40.mp4,utterance_184.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_185.mp4,../../videos/okay/mientras/0804/Clip 31.mp4,utterance_185.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_186.mp4,../../videos/okay/mientras/0804/Clip 57.mp4,utterance_186.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_187.mp4,../../videos/okay/mientras/0804/Clip 7.mp4,utterance_187.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_188.mp4,../../videos/okay/mientras/0804/Clip 19.mp4,utterance_188.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_189.mp4,../../videos/okay/mientras/0804/Clip 3.mp4,utterance_189.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_190.mp4,../../videos/okay/mientras/0804/Clip 37.mp4,utterance_190.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_191.mp4,../../videos/okay/mientras/0804/Clip 30.mp4,utterance_191.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_192.mp4,../../videos/okay/mientras/0804/Clip 13.mp4,utterance_192.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_193.mp4,../../videos/okay/mientras/0804/Clip 38.mp4,utterance_193.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_194.mp4,../../videos/okay/mientras/0804/Clip 50.mp4,utterance_194.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_195.mp4,../../videos/okay/mientras/0804/Clip 49.mp4,utterance_195.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_196.mp4,../../videos/okay/mientras/0804/Clip 24.mp4,utterance_196.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_197.mp4,../../videos/okay/pulso/2502/Clip 6.mp4,utterance_197.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_198.mp4,../../videos/okay/pulso/2502/Clip 4.mp4,utterance_198.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_199.mp4,../../videos/okay/pulso/2502/Clip 1.mp4,utterance_199.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_200.mp4,../../videos/okay/pulso/2502/Clip 2.mp4,utterance_200.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_201.mp4,../../videos/okay/pulso/2502/Clip 8.mp4,utterance_201.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_202.mp4,../../videos/okay/pulso/2502/Clip 7.mp4,utterance_202.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_203.mp4,../../videos/okay/pulso/1403/Clip 6.mp4,utterance_203.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_204.mp4,../../videos/okay/pulso/1403/Clip 4.mp4,utterance_204.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_205.mp4,../../videos/okay/pulso/1403/Clip 1.mp4,utterance_205.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_206.mp4,../../videos/okay/pulso/1403/Clip 2.mp4,utterance_206.mp4,0,video_1
0,0,../Videos/Train/video_1/utterance_207.mp4,../../videos/okay/pulso/1510/Clip 6.mp4,utterance_207.mp4,0,video_1
